ï»¿id,account_id,occurred_at,channel
7108,2891,2016-12-18T14:27:03.000Z,adwords
7112,2901,2016-07-03T03:58:23.000Z,organic
7113,2901,2016-08-04T09:27:35.000Z,organic
7115,2901,2016-09-29T18:42:21.000Z,organic
7116,2901,2016-10-14T14:22:25.000Z,organic
7118,2901,2016-12-19T06:12:11.000Z,organic
7124,2911,2016-04-25T03:01:02.000Z,adwords
7126,2911,2016-06-21T23:27:15.000Z,adwords
7131,2911,2016-10-24T08:23:50.000Z,adwords
7141,2921,2016-09-19T10:28:59.000Z,adwords
7142,2921,2016-10-16T22:34:11.000Z,adwords
7150,2931,2014-06-03T01:39:15.000Z,adwords
7152,2931,2014-08-03T19:45:53.000Z,organic
7153,2931,2014-09-27T19:19:05.000Z,organic
7154,2931,2014-10-21T02:06:38.000Z,organic
7158,2931,2015-02-27T09:54:21.000Z,adwords
7159,2931,2015-11-09T09:28:08.000Z,organic
7162,2931,2016-01-11T09:01:08.000Z,adwords
7164,2931,2016-02-07T14:06:56.000Z,organic
7166,2931,2016-06-19T22:20:07.000Z,adwords
7167,2931,2016-07-24T10:23:31.000Z,organic
7168,2931,2016-09-08T00:34:35.000Z,adwords
7169,2931,2016-09-08T22:10:19.000Z,adwords
7173,2941,2016-12-28T21:46:53.000Z,organic
7179,2951,2016-04-25T14:19:32.000Z,organic
7181,2951,2016-05-31T17:15:55.000Z,organic
7183,2951,2016-06-29T11:53:49.000Z,adwords
7185,2951,2016-08-10T05:04:30.000Z,organic
7187,2951,2016-08-31T15:45:08.000Z,adwords
7188,2951,2016-09-23T20:37:24.000Z,adwords
7192,2951,2016-12-19T13:25:35.000Z,organic
7207,2971,2014-06-05T06:44:35.000Z,organic
7217,2971,2014-11-17T20:16:34.000Z,adwords
7221,2971,2015-02-20T16:34:14.000Z,adwords
7222,2971,2015-03-08T04:38:12.000Z,organic
7223,2971,2015-04-10T22:38:06.000Z,adwords
7224,2971,2015-05-09T19:36:51.000Z,organic
7225,2971,2015-06-01T20:36:21.000Z,organic
7226,2971,2015-06-20T13:52:15.000Z,organic
7228,2971,2015-08-25T13:13:40.000Z,adwords
7229,2971,2015-08-29T11:59:07.000Z,adwords
7231,2971,2015-08-29T03:27:30.000Z,adwords
7232,2971,2015-09-10T19:48:22.000Z,adwords
7238,2971,2015-11-22T10:29:10.000Z,organic
7239,2971,2015-11-22T19:07:42.000Z,organic
7241,2971,2015-12-29T00:19:58.000Z,adwords
7242,2971,2016-01-19T13:26:22.000Z,organic
7246,2981,2016-08-04T21:41:01.000Z,organic
7249,2981,2016-11-24T07:45:26.000Z,organic
7251,2991,2016-03-01T17:56:58.000Z,adwords
7252,2991,2016-03-24T07:37:33.000Z,adwords
7259,3001,2016-01-21T18:42:49.000Z,organic
7260,3001,2016-02-05T23:41:27.000Z,adwords
7262,3001,2016-04-04T21:49:15.000Z,organic
7263,3001,2016-04-28T09:54:48.000Z,organic
7265,3001,2016-06-04T18:02:10.000Z,adwords
7266,3001,2016-06-25T03:10:43.000Z,adwords
7268,3001,2016-07-16T08:35:14.000Z,organic
7269,3001,2016-07-25T08:23:08.000Z,adwords
7270,3001,2016-08-16T16:20:54.000Z,organic
7271,3001,2017-01-01T23:51:09.000Z,organic
7273,3011,2016-06-07T10:12:01.000Z,organic
7275,3011,2016-07-08T07:40:04.000Z,adwords
7276,3011,2016-07-08T16:44:16.000Z,adwords
7278,3011,2016-08-08T14:34:10.000Z,organic
7280,3011,2016-09-18T18:55:49.000Z,organic
7282,3011,2016-10-20T01:10:25.000Z,organic
7285,3021,2016-12-03T06:32:08.000Z,adwords
7286,3031,2016-04-11T18:14:15.000Z,organic
7287,3031,2016-06-05T11:50:44.000Z,adwords
7288,3031,2016-10-16T11:33:52.000Z,adwords
7289,3031,2016-11-14T13:24:32.000Z,organic
7291,3041,2016-03-10T22:58:42.000Z,organic
7298,3041,2016-10-19T21:57:16.000Z,adwords
7299,3041,2016-11-24T11:22:54.000Z,organic
7301,3051,2013-12-17T00:18:52.000Z,organic
7303,3051,2014-02-02T12:09:36.000Z,adwords
7305,3051,2014-03-03T20:26:31.000Z,adwords
7308,3051,2014-04-14T13:35:00.000Z,adwords
7309,3051,2014-05-04T03:09:41.000Z,adwords
7311,3051,2014-06-30T19:26:08.000Z,organic
7315,3051,2014-09-22T08:08:44.000Z,organic
7316,3051,2014-10-12T18:38:02.000Z,adwords
7318,3051,2014-10-30T10:56:20.000Z,organic
7326,3051,2015-03-29T10:15:12.000Z,organic
7327,3051,2015-04-12T03:08:30.000Z,adwords
7328,3051,2015-04-21T16:52:12.000Z,adwords
7330,3051,2015-05-20T23:43:03.000Z,adwords
7333,3051,2015-07-19T18:53:34.000Z,organic
7336,3051,2015-08-12T21:53:15.000Z,adwords
7337,3051,2015-08-30T09:43:00.000Z,adwords
7339,3051,2015-09-11T17:09:25.000Z,adwords
7340,3051,2015-09-23T14:44:01.000Z,adwords
7341,3051,2015-10-09T04:47:54.000Z,organic
7345,3051,2015-12-12T04:05:11.000Z,organic
7349,3051,2016-03-01T13:07:26.000Z,adwords
7351,3051,2016-04-10T22:04:34.000Z,adwords
7352,3051,2016-04-12T08:10:57.000Z,organic
7355,3051,2016-06-24T19:48:35.000Z,organic
7356,3051,2016-07-17T17:31:53.000Z,organic
7357,3051,2016-08-16T09:33:40.000Z,organic
7360,3051,2016-09-21T00:27:03.000Z,organic
7361,3051,2016-10-12T21:57:47.000Z,organic
7363,3051,2016-11-13T11:27:33.000Z,adwords
7364,3061,2015-02-06T17:43:45.000Z,adwords
7368,3061,2015-03-26T04:02:05.000Z,adwords
7369,3061,2015-04-12T21:16:30.000Z,organic
7371,3061,2015-05-04T17:06:57.000Z,organic
7372,3061,2015-05-29T06:19:57.000Z,adwords
7376,3061,2015-08-01T03:42:30.000Z,adwords
7377,3061,2015-08-01T01:56:22.000Z,organic
7378,3061,2015-08-18T01:17:49.000Z,organic
7381,3061,2015-10-23T09:55:32.000Z,adwords
7383,3061,2015-11-22T00:35:50.000Z,organic
7385,3061,2016-01-19T17:25:53.000Z,organic
7386,3061,2016-01-29T10:35:29.000Z,organic
7387,3061,2016-02-16T03:07:47.000Z,organic
7388,3061,2016-03-21T10:02:30.000Z,organic
7389,3061,2016-04-12T06:18:58.000Z,adwords
7392,3061,2016-07-06T00:22:05.000Z,organic
7396,3061,2016-08-13T18:10:42.000Z,organic
7397,3061,2016-08-19T04:33:16.000Z,organic
7398,3061,2016-09-12T00:51:01.000Z,organic
7399,3061,2016-10-20T13:51:20.000Z,organic
7402,3061,2016-12-25T14:38:11.000Z,adwords
7405,3081,2016-05-22T19:40:01.000Z,organic
7406,3081,2016-06-11T06:17:48.000Z,organic
7408,3081,2016-06-29T07:49:16.000Z,adwords
7409,3081,2016-07-31T09:51:57.000Z,adwords
7412,3081,2016-09-22T04:20:33.000Z,organic
7413,3081,2016-09-25T19:20:48.000Z,adwords
7415,3081,2016-10-27T16:21:53.000Z,adwords
7416,3081,2016-11-13T04:24:14.000Z,adwords
7420,3091,2016-12-15T14:46:58.000Z,adwords
7422,3101,2013-12-31T02:45:18.000Z,adwords
7423,3101,2014-01-16T03:02:48.000Z,adwords
7428,3101,2016-05-07T04:06:20.000Z,adwords
7429,3101,2016-05-16T12:10:05.000Z,adwords
7433,3101,2016-06-23T07:34:58.000Z,organic
7434,3101,2016-07-04T06:08:24.000Z,adwords
7436,3101,2016-07-19T20:27:36.000Z,adwords
7441,3101,2016-09-30T02:48:29.000Z,organic
7445,3101,2016-11-28T15:45:12.000Z,adwords
7449,3121,2016-02-07T18:26:18.000Z,organic
7460,3121,2016-12-02T17:01:12.000Z,adwords
7461,3121,2016-12-21T20:05:18.000Z,adwords
7465,3141,2013-12-09T05:28:27.000Z,organic
7466,3141,2013-12-25T07:25:03.000Z,adwords
7468,3141,2014-02-24T02:48:07.000Z,organic
7469,3141,2014-03-10T07:52:03.000Z,adwords
7471,3141,2014-04-29T03:21:53.000Z,organic
7472,3141,2014-05-26T04:17:54.000Z,organic
7474,3141,2014-07-06T11:50:15.000Z,organic
7478,3161,2015-09-18T14:30:04.000Z,organic
7480,3161,2015-12-05T19:05:40.000Z,adwords
7483,3161,2016-03-18T03:50:44.000Z,adwords
7484,3161,2016-05-14T20:41:43.000Z,organic
7487,3161,2016-10-26T09:59:08.000Z,adwords
7489,3171,2016-05-25T13:31:55.000Z,adwords
7497,3171,2016-11-09T01:30:38.000Z,adwords
7501,3181,2015-11-28T23:02:51.000Z,adwords
7503,3181,2016-01-12T00:09:13.000Z,organic
7504,3181,2016-01-18T19:09:39.000Z,organic
7507,3181,2016-04-18T13:16:51.000Z,adwords
7509,3181,2016-05-11T04:43:29.000Z,organic
7511,3181,2016-06-26T04:36:01.000Z,organic
7515,3181,2016-09-03T03:32:33.000Z,adwords
7516,3181,2016-09-14T11:42:38.000Z,adwords
7518,3181,2016-10-26T22:33:47.000Z,adwords
7521,3181,2016-12-21T17:26:04.000Z,adwords
7528,3201,2016-11-19T12:09:45.000Z,adwords
7532,3201,2016-12-29T10:08:28.000Z,adwords
7533,3211,2016-11-29T10:06:14.000Z,organic
7535,3221,2014-05-22T12:05:47.000Z,organic
7536,3221,2014-07-15T20:15:52.000Z,adwords
7539,3231,2014-06-08T18:34:33.000Z,adwords
7540,3231,2014-07-23T19:45:38.000Z,adwords
7544,3231,2015-01-08T21:55:07.000Z,adwords
7549,3231,2015-09-11T21:46:34.000Z,organic
7550,3231,2015-09-19T17:27:26.000Z,adwords
7551,3231,2015-10-27T23:24:48.000Z,adwords
7552,3231,2015-12-10T11:08:57.000Z,organic
7553,3231,2016-01-27T13:39:49.000Z,adwords
7559,3231,2016-09-15T16:36:01.000Z,organic
7565,3241,2015-10-02T08:17:32.000Z,adwords
7567,3241,2015-11-06T02:01:23.000Z,organic
7568,3241,2015-11-28T06:20:32.000Z,adwords
7577,3241,2016-04-09T00:49:35.000Z,organic
7581,3241,2016-06-16T01:37:57.000Z,adwords
7583,3241,2016-07-01T06:11:45.000Z,adwords
7586,3241,2016-08-18T03:40:04.000Z,organic
7587,3251,2013-12-06T07:52:09.000Z,organic
7588,3251,2014-01-15T04:00:45.000Z,organic
7590,3251,2014-03-22T01:45:28.000Z,adwords
7592,3251,2014-05-30T07:07:20.000Z,adwords
7593,3251,2014-06-28T00:52:21.000Z,adwords
7595,3251,2014-09-03T08:09:04.000Z,organic
7602,3251,2015-04-11T11:25:26.000Z,organic
7604,3251,2015-06-10T21:44:44.000Z,organic
7606,3251,2015-08-13T11:32:21.000Z,organic
7608,3261,2014-09-18T20:59:24.000Z,adwords
7611,3261,2014-11-08T03:43:59.000Z,organic
7613,3261,2014-12-08T12:25:56.000Z,organic
7614,3261,2014-12-15T20:58:08.000Z,adwords
7615,3261,2015-01-08T13:24:56.000Z,adwords
7618,3261,2015-08-04T19:16:46.000Z,adwords
7620,3261,2015-09-13T21:39:13.000Z,organic
7621,3261,2015-09-28T20:03:03.000Z,adwords
7622,3261,2015-10-17T07:32:54.000Z,organic
7623,3261,2015-11-08T04:11:36.000Z,adwords
7624,3261,2015-11-22T18:26:55.000Z,organic
7625,3261,2015-12-11T02:20:28.000Z,organic
7628,3261,2016-01-18T07:28:52.000Z,adwords
7629,3261,2016-02-11T16:08:36.000Z,adwords
7632,3261,2016-04-12T13:20:02.000Z,organic
7633,3261,2016-05-05T03:18:21.000Z,organic
7634,3261,2016-06-02T01:13:33.000Z,organic
7636,3261,2016-07-06T17:36:12.000Z,organic
7645,3271,2016-05-17T13:34:17.000Z,adwords
7646,3271,2016-06-07T05:49:55.000Z,adwords
7647,3271,2016-08-10T10:48:25.000Z,adwords
7650,3271,2016-12-02T08:42:44.000Z,adwords
7654,3291,2016-04-17T03:40:15.000Z,organic
7656,3291,2016-05-29T10:12:53.000Z,organic
7657,3291,2016-07-06T03:44:12.000Z,adwords
7659,3291,2016-08-07T00:51:27.000Z,organic
7660,3291,2016-08-07T00:34:18.000Z,organic
7661,3291,2016-08-24T06:42:23.000Z,organic
7667,3301,2016-04-12T05:53:30.000Z,organic
7668,3301,2016-05-19T04:48:30.000Z,organic
7670,3301,2016-06-14T01:27:56.000Z,organic
7673,3311,2015-10-06T07:32:35.000Z,adwords
7675,3311,2015-12-04T16:25:30.000Z,organic
7676,3311,2015-12-22T10:42:25.000Z,organic
7678,3311,2016-03-26T15:40:50.000Z,organic
7681,3321,2015-08-05T14:17:14.000Z,adwords
7682,3331,2016-11-04T11:33:03.000Z,organic
7686,3331,2016-12-07T14:59:54.000Z,organic
7687,3331,2016-12-20T18:50:49.000Z,adwords
7690,3341,2016-04-04T17:25:08.000Z,adwords
7698,3341,2016-10-22T16:08:14.000Z,organic
7699,3341,2016-12-14T05:42:42.000Z,organic
7700,3351,2016-09-29T05:51:20.000Z,organic
7701,3351,2016-12-11T12:36:39.000Z,organic
7703,3351,2016-12-30T21:06:53.000Z,adwords
7704,3361,2016-06-21T14:50:55.000Z,organic
7708,3361,2016-08-21T16:27:16.000Z,adwords
7712,3361,2016-11-08T05:10:28.000Z,adwords
7713,3361,2016-11-26T02:57:37.000Z,adwords
7715,3371,2013-12-31T01:23:12.000Z,organic
7716,3371,2013-12-31T11:18:43.000Z,organic
7718,3371,2014-01-10T07:56:43.000Z,organic
7719,3371,2014-01-29T08:12:31.000Z,adwords
7722,3371,2014-03-12T19:58:56.000Z,organic
7723,3371,2014-03-29T10:28:19.000Z,organic
7725,3371,2014-04-12T09:58:08.000Z,organic
7731,3371,2014-10-17T21:43:04.000Z,adwords
7732,3371,2014-10-20T12:52:09.000Z,organic
7733,3371,2014-11-04T16:11:34.000Z,adwords
7734,3381,2016-05-30T20:35:13.000Z,adwords
7736,3381,2016-09-24T04:23:28.000Z,organic
7737,3381,2016-10-08T10:51:55.000Z,organic
7739,3381,2016-11-04T00:36:58.000Z,organic
7746,3391,2016-11-01T07:37:50.000Z,organic
7747,3391,2016-12-06T04:21:12.000Z,adwords
7754,3411,2014-05-08T16:47:38.000Z,organic
7755,3411,2014-06-16T18:45:33.000Z,organic
7756,3411,2014-07-16T22:32:20.000Z,adwords
7757,3411,2014-08-20T23:57:26.000Z,adwords
7759,3411,2014-10-12T08:50:26.000Z,organic
7766,3411,2015-04-03T04:48:38.000Z,organic
7770,3411,2015-08-04T02:38:02.000Z,organic
7772,3411,2015-10-18T12:42:49.000Z,organic
7775,3411,2016-01-15T03:26:46.000Z,organic
7778,3411,2016-04-21T12:26:52.000Z,organic
7780,3411,2016-06-16T15:53:51.000Z,adwords
7784,3411,2016-11-04T03:43:53.000Z,adwords
7785,3411,2016-11-29T12:53:59.000Z,adwords
7787,3421,2016-01-09T09:37:19.000Z,organic
7788,3421,2016-02-11T23:18:49.000Z,organic
7789,3421,2016-02-11T18:04:16.000Z,organic
7792,3421,2016-06-24T18:14:08.000Z,organic
7794,3421,2016-08-21T08:06:01.000Z,adwords
7795,3421,2016-09-12T17:09:23.000Z,organic
7797,3431,2014-01-07T04:24:15.000Z,organic
7799,3431,2014-03-18T13:45:24.000Z,organic
7800,3431,2014-04-17T23:36:41.000Z,adwords
7805,3441,2016-08-29T06:37:47.000Z,organic
7813,3461,2014-02-09T01:16:06.000Z,adwords
7814,3461,2014-02-25T00:32:06.000Z,organic
7815,3461,2014-02-25T17:55:41.000Z,adwords
7816,3461,2014-03-15T18:48:45.000Z,organic
7822,3471,2014-01-27T05:12:13.000Z,adwords
7823,3471,2014-02-15T18:35:14.000Z,organic
7825,3471,2014-05-25T16:40:14.000Z,adwords
7826,3471,2014-05-28T12:07:47.000Z,adwords
7827,3471,2014-06-18T23:08:15.000Z,adwords
7828,3471,2014-07-14T10:29:24.000Z,organic
7831,3471,2014-09-30T18:56:20.000Z,adwords
7837,3471,2015-01-28T18:00:56.000Z,organic
7841,3471,2015-05-08T21:23:24.000Z,adwords
7842,3471,2015-05-08T04:48:19.000Z,organic
7846,3471,2016-01-06T08:23:05.000Z,adwords
7850,3471,2016-03-04T16:28:34.000Z,organic
7852,3471,2016-04-12T16:20:59.000Z,organic
7856,3471,2016-07-13T21:33:48.000Z,organic
7859,3471,2016-10-12T09:46:57.000Z,adwords
7862,3471,2016-11-20T20:34:10.000Z,organic
7866,3481,2016-09-23T08:52:12.000Z,adwords
7882,3491,2014-08-06T20:54:34.000Z,organic
7888,3491,2014-12-13T23:07:19.000Z,organic
7889,3491,2015-01-02T06:41:01.000Z,organic
7891,3491,2015-09-14T07:54:28.000Z,adwords
7894,3491,2015-11-15T15:06:19.000Z,organic
7895,3491,2015-12-06T20:41:30.000Z,adwords
7896,3491,2015-12-24T00:13:57.000Z,organic
7900,3491,2016-08-24T10:12:19.000Z,adwords
7902,3491,2016-10-10T02:23:59.000Z,adwords
7903,3491,2016-10-23T10:09:51.000Z,organic
7905,3491,2016-12-05T02:28:32.000Z,organic
7913,3501,2016-12-01T02:28:04.000Z,adwords
7918,3511,2016-11-02T14:33:56.000Z,adwords
7919,3511,2016-11-23T08:18:20.000Z,organic
7920,3511,2016-12-18T18:22:36.000Z,adwords
7921,3521,2016-12-30T20:15:48.000Z,organic
7923,3531,2015-08-14T11:24:55.000Z,organic
7928,3541,2016-05-02T13:18:23.000Z,adwords
7933,3541,2016-07-06T22:37:44.000Z,organic
7935,3541,2016-08-14T15:30:51.000Z,organic
7938,3541,2016-10-06T19:59:02.000Z,organic
7940,3541,2016-11-13T22:48:20.000Z,adwords
7941,3541,2016-12-04T00:18:28.000Z,adwords
7943,3551,2015-04-30T02:09:15.000Z,organic
7944,3551,2015-04-30T22:37:57.000Z,organic
7946,3551,2015-06-03T15:50:37.000Z,adwords
7947,3551,2015-06-30T18:09:29.000Z,organic
7950,3551,2015-07-17T15:54:05.000Z,organic
7951,3561,2016-07-02T03:41:15.000Z,organic
7952,3561,2016-07-03T23:40:15.000Z,organic
7953,3561,2016-07-29T09:36:36.000Z,adwords
7954,3561,2016-08-11T22:31:38.000Z,adwords
7955,3561,2016-08-28T23:21:05.000Z,adwords
7956,3571,2016-06-21T16:42:25.000Z,organic
7958,3571,2016-07-19T10:58:31.000Z,adwords
7959,3571,2016-08-03T12:35:29.000Z,organic
7961,3571,2016-09-02T11:26:46.000Z,adwords
7972,3591,2016-02-28T18:01:59.000Z,adwords
7973,3591,2016-03-02T13:07:12.000Z,adwords
7974,3591,2016-04-03T15:27:41.000Z,adwords
7977,3591,2016-06-18T16:21:11.000Z,organic
7978,3591,2016-07-13T05:14:51.000Z,adwords
7985,3601,2016-11-18T02:23:28.000Z,organic
7987,3601,2016-12-22T13:44:54.000Z,adwords
7988,3611,2016-09-19T05:36:18.000Z,adwords
7994,3631,2015-08-23T08:04:48.000Z,organic
7999,3631,2015-12-29T14:34:22.000Z,adwords
8000,3631,2016-01-25T02:58:48.000Z,organic
8001,3631,2016-02-28T22:27:05.000Z,adwords
8002,3631,2016-03-31T20:08:23.000Z,organic
8003,3631,2016-04-05T00:11:14.000Z,adwords
8004,3631,2016-05-08T10:28:52.000Z,adwords
8006,3631,2016-07-03T09:41:59.000Z,adwords
8009,3631,2016-09-04T19:36:57.000Z,organic
8015,3641,2016-09-03T10:53:01.000Z,organic
8018,3641,2016-11-25T02:58:58.000Z,organic
8021,3651,2015-09-23T08:21:57.000Z,adwords
8022,3651,2015-09-24T00:00:55.000Z,organic
8025,3651,2015-11-23T19:48:11.000Z,adwords
8028,3651,2016-02-08T04:39:05.000Z,adwords
8030,3651,2016-03-19T10:02:06.000Z,adwords
8031,3651,2016-04-06T01:49:32.000Z,adwords
8032,3651,2016-04-19T08:38:51.000Z,organic
8034,3651,2016-06-04T11:00:19.000Z,organic
8038,3651,2016-08-15T12:14:30.000Z,adwords
8040,3651,2016-10-19T18:22:36.000Z,organic
8041,3661,2016-04-16T14:15:00.000Z,organic
8042,3661,2016-05-03T16:52:09.000Z,adwords
8043,3661,2016-05-27T01:19:44.000Z,adwords
8046,3661,2016-06-29T20:28:34.000Z,organic
8049,3661,2016-09-15T09:47:33.000Z,adwords
8051,3661,2016-10-21T11:18:57.000Z,organic
8058,3691,2016-06-19T17:56:00.000Z,adwords
8060,3691,2016-07-06T23:51:11.000Z,organic
8064,3691,2016-09-14T02:51:31.000Z,organic
8066,3691,2016-10-04T15:36:21.000Z,adwords
8067,3691,2016-10-25T18:23:24.000Z,organic
8068,3691,2016-11-14T10:11:58.000Z,adwords
8069,3691,2016-11-25T14:05:54.000Z,organic
8077,3711,2016-06-27T04:26:37.000Z,organic
8078,3711,2016-07-28T13:52:12.000Z,adwords
8079,3711,2016-10-01T17:47:47.000Z,organic
8080,3711,2016-11-01T03:23:17.000Z,adwords
8082,3721,2015-11-30T11:26:26.000Z,organic
8086,3721,2016-03-24T05:50:26.000Z,adwords
8087,3721,2016-04-29T09:33:16.000Z,organic
8095,3721,2016-11-16T20:07:29.000Z,organic
8097,3731,2016-09-13T12:00:47.000Z,organic
8098,3731,2016-09-30T05:53:26.000Z,organic
8100,3731,2016-12-09T15:23:42.000Z,organic
8112,3761,2016-12-03T15:24:28.000Z,adwords
8114,3761,2016-12-28T13:44:22.000Z,adwords
8115,3771,2016-01-26T04:30:55.000Z,organic
8117,3771,2016-03-19T21:38:31.000Z,adwords
8118,3771,2016-04-19T10:22:14.000Z,organic
8119,3771,2016-05-18T03:53:51.000Z,organic
8120,3771,2016-07-07T13:31:17.000Z,organic
8121,3771,2016-08-06T01:17:51.000Z,organic
8122,3771,2016-09-07T00:31:47.000Z,organic
8124,3771,2016-10-03T14:05:31.000Z,adwords
8127,3781,2016-09-20T18:06:58.000Z,adwords
8129,3781,2016-12-30T06:52:24.000Z,organic
8134,3791,2016-07-15T02:19:14.000Z,adwords
8135,3791,2016-07-15T01:01:32.000Z,organic
8137,3791,2016-09-06T19:06:17.000Z,organic
8138,3791,2016-10-03T16:26:39.000Z,organic
8145,3801,2016-08-20T01:40:55.000Z,adwords
8146,3801,2016-08-25T05:04:24.000Z,adwords
8147,3801,2016-09-14T01:25:25.000Z,adwords
8148,3801,2016-10-03T06:27:09.000Z,adwords
8149,3801,2016-10-10T09:35:36.000Z,organic
8151,3801,2016-11-25T17:30:26.000Z,organic
8154,3811,2016-09-08T06:02:18.000Z,adwords
8155,3811,2016-10-13T08:26:45.000Z,organic
8159,3821,2016-09-06T21:29:30.000Z,adwords
8160,3821,2016-10-08T21:33:44.000Z,adwords
8163,3821,2016-12-17T13:18:15.000Z,adwords
8165,3831,2016-11-24T21:46:23.000Z,organic
8167,3841,2017-01-01T13:12:29.000Z,adwords
8168,3851,2016-06-09T17:47:25.000Z,organic
8169,3851,2016-06-29T11:50:46.000Z,adwords
8172,3871,2016-10-20T21:12:48.000Z,adwords
8174,3871,2016-11-24T03:51:23.000Z,adwords
8175,3881,2013-12-15T14:11:01.000Z,adwords
8176,3881,2013-12-15T20:52:22.000Z,adwords
8177,3881,2014-01-01T14:46:00.000Z,adwords
8181,3881,2014-04-02T07:24:51.000Z,adwords
8185,3881,2016-04-04T11:08:25.000Z,organic
8186,3881,2016-06-20T08:13:59.000Z,adwords
8187,3881,2016-10-02T07:33:41.000Z,adwords
8190,3891,2016-12-02T17:24:23.000Z,organic
8191,3891,2016-12-22T14:46:51.000Z,adwords
8192,3891,2016-12-22T01:53:50.000Z,organic
8193,3901,2016-07-06T06:40:34.000Z,organic
8195,3901,2016-10-24T05:39:13.000Z,adwords
8198,3901,2016-11-25T07:56:36.000Z,organic
8199,3911,2014-01-01T05:21:54.000Z,adwords
8201,3911,2014-02-20T14:05:31.000Z,organic
8207,3911,2014-05-22T22:27:23.000Z,organic
8210,3911,2014-07-03T13:05:23.000Z,adwords
8213,3911,2014-09-16T02:20:08.000Z,organic
8214,3911,2014-10-11T02:05:16.000Z,adwords
8217,3911,2014-12-01T20:54:55.000Z,organic
8222,3911,2015-03-11T01:51:30.000Z,adwords
8225,3911,2015-06-08T22:30:05.000Z,organic
8226,3911,2015-06-26T09:10:19.000Z,adwords
8230,3911,2015-09-11T21:55:11.000Z,adwords
8231,3911,2015-10-03T06:05:37.000Z,organic
8233,3911,2015-11-16T20:20:29.000Z,organic
8235,3911,2015-12-03T02:07:08.000Z,organic
8242,3911,2016-03-11T05:29:55.000Z,organic
8243,3911,2016-03-21T02:33:59.000Z,organic
8244,3911,2016-04-09T01:45:00.000Z,adwords
8247,3911,2016-06-15T03:17:42.000Z,organic
8248,3911,2016-07-05T15:14:32.000Z,adwords
8249,3911,2016-07-25T15:58:40.000Z,adwords
8254,3911,2016-10-22T08:36:46.000Z,adwords
8255,3911,2016-11-18T23:58:58.000Z,adwords
8256,3911,2016-12-24T09:53:31.000Z,adwords
8258,3921,2016-10-16T13:30:48.000Z,organic
8259,3921,2016-11-15T00:40:53.000Z,organic
8260,3921,2016-12-14T11:19:23.000Z,adwords
8266,3931,2016-12-21T22:00:52.000Z,organic
8269,3951,2016-11-08T18:37:06.000Z,adwords
8272,3951,2016-12-21T03:03:31.000Z,organic
8274,3961,2016-12-04T21:26:18.000Z,adwords
8276,3971,2016-08-06T19:49:59.000Z,adwords
8284,3981,2014-05-10T18:47:45.000Z,organic
8286,3981,2014-06-16T15:45:28.000Z,organic
8288,3981,2014-06-23T02:56:30.000Z,organic
8291,3981,2014-07-30T18:45:07.000Z,organic
8293,3981,2015-01-18T18:34:28.000Z,adwords
8296,3981,2015-04-27T13:53:57.000Z,organic
8302,3981,2015-08-06T18:31:15.000Z,organic
8308,3981,2016-03-15T02:40:32.000Z,organic
8309,3981,2016-04-10T17:01:39.000Z,organic
8313,3981,2016-06-26T17:14:23.000Z,adwords
8318,3981,2016-10-05T18:57:51.000Z,adwords
8319,3981,2016-10-31T12:55:58.000Z,organic
8324,3991,2015-02-11T09:55:57.000Z,adwords
8329,3991,2015-06-05T06:05:16.000Z,adwords
8330,3991,2015-06-20T10:33:32.000Z,adwords
8331,3991,2015-07-31T17:20:38.000Z,adwords
8335,3991,2015-09-22T09:13:10.000Z,organic
8337,3991,2015-10-28T23:53:44.000Z,organic
8339,3991,2015-12-08T05:17:06.000Z,adwords
8342,3991,2016-01-19T01:48:44.000Z,adwords
8343,3991,2016-02-18T05:41:55.000Z,adwords
8344,3991,2016-03-13T09:12:19.000Z,adwords
8348,3991,2016-08-23T21:57:56.000Z,organic
8350,3991,2016-10-08T07:19:15.000Z,adwords
8351,3991,2016-10-24T00:11:42.000Z,organic
8353,3991,2016-11-05T09:29:32.000Z,organic
8359,4011,2016-08-01T09:08:13.000Z,adwords
8363,4011,2016-10-29T19:40:00.000Z,adwords
8365,4011,2016-12-18T13:38:53.000Z,organic
8366,4021,2016-12-19T00:37:07.000Z,organic
8369,4031,2015-10-18T04:36:01.000Z,organic
8371,4031,2015-12-17T00:24:47.000Z,organic
8372,4031,2016-01-08T11:04:04.000Z,adwords
8375,4031,2016-03-11T08:31:18.000Z,adwords
8376,4031,2016-04-12T04:04:44.000Z,adwords
8379,4031,2016-06-28T19:43:37.000Z,organic
8380,4031,2016-07-14T15:49:04.000Z,adwords
8381,4031,2016-08-09T04:32:04.000Z,adwords
8383,4031,2016-11-09T01:27:18.000Z,organic
8384,4031,2016-12-05T16:53:38.000Z,organic
8385,4041,2015-10-08T23:56:27.000Z,organic
8386,4041,2015-11-12T04:27:45.000Z,adwords
8388,4041,2016-02-12T17:36:39.000Z,organic
8390,4041,2016-04-22T16:17:20.000Z,organic
8392,4041,2016-06-28T04:23:30.000Z,organic
8398,4041,2016-09-21T23:37:03.000Z,organic
8400,4041,2016-11-21T00:34:47.000Z,adwords
8401,4041,2016-12-16T03:26:56.000Z,organic
8408,4061,2015-05-30T14:29:56.000Z,organic
8410,4061,2015-07-11T17:25:00.000Z,adwords
8412,4061,2015-08-14T22:05:26.000Z,adwords
